R_DEF: Internal format may change without notice
local
array roles
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable activity
drawable call
drawable doggo
drawable email
drawable gender
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable mess
drawable message
drawable padlock
drawable pet2
drawable pet3
drawable pet5
drawable pets
drawable petty
drawable place
drawable puppyimage
drawable user
id Already_link
id Client
id Homebutton
id Password2
id Sitter
id btnCamera
id button
id button2
id button3
id button4
id button5
id button6
id button7
id buttonMyProfile
id click_image
id editTextDate
id editTextPhone
id editTextTextPersonName
id editTextTextPersonName10
id editTextTextPersonName2
id editTextTextPersonName3
id editTextTextPersonName4
id editTextTextPersonName5
id editTextTextPersonName6
id editTextTextPersonName7
id editTextTextPersonName8
id editTextTextPersonName9
id email
id ic_gender
id ic_mail
id ic_mobile
id ic_profile
id imageButton5
id imageView
id imageView10
id imageView11
id imageView12
id imageView13
id imageView14
id imageView15
id imageView16
id imageView18
id imageView19
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imgGallery
id login
id mainLayout
id myActivity
id password
id progressBar
id radioButton
id radioButton2
id radioButton3
id radioButton4
id radioButton5
id radioFemale
id radioGroup
id radioGroup2
id radioMale
id radio_group_register_gender
id recycleView
id registerLink
id spinner
id spinner2
id submit_btn
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewWelcome
id textView_show_full_name
id textView_show_gender
id textView_show_mail
id textView_show_mobile
id toolbar
id username2
id view
layout activity_account
layout activity_add_job_details
layout activity_client_login
layout activity_client_menu
layout activity_client_register
layout activity_login
layout activity_login2
layout activity_main
layout activity_match_profiles
layout activity_pet_profile
layout activity_profiles
layout activity_sitter_login
layout activity_sitter_menu
layout activity_sitter_profile
layout activity_sitter_register
layout activity_user_adapter
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
string title_activity_maps
style Theme.LoginRegister
xml backup_rules
xml data_extraction_rules
